상태,선택,기재일,뉴스 업체,카테고리,제목,URL,수집일
⏳ 미요약,false,2026-01-14,매일경제,검색:현대자동차,"현대차 아이오닉9, 세계 여성 올해의 차 '대형 SUV' 부문 선정",https://www.msn.com/ko-kr/news/other/현대차-아이오닉9-세계-여성-올해의-차-대형-suv-부문-선정/ar-AA1U9TS0,-
⏳ 미요약,false,2026-01-14,뉴스워치,검색:현대자동차,"현대차 아이오닉9, 세계 여성 올해의 차 '최고 대형 SUV' 부문 수상",https://www.newswatch.kr/news/articleView.html?idxno=76434,-
⏳ 미요약,false,2026-01-14,뉴스핌,검색:현대자동차,"현대차 아이오닉 9, 세계 여성 올해의 차 '최고의 대형 SUV' 부문 수상..경쟁력 입증",https://www.msn.com/ko-kr/news/other/현대차-아이오닉-9-여성-기자들이-뽑은-최고의-대형-suv/ar-AA1U9KzH,-
⏳ 미요약,false,2026-01-14,지디넷코리아,검색:현대자동차,세계 여성 홀린 현대차 아이오닉9…올해의 대형 SUV 부문 수상,https://www.msn.com/ko-kr/news/techandscience/세계-여성-홀린-현대차-아이오닉9-올해의-대형-suv-부문-수상/ar-AA1U9RjJ,-
⏳ 미요약,false,2026-01-14,이뉴스투데이,검색:현대자동차,"현대차 아이오닉9, 세계 여성 올해의 차서 대형 SUV 부문 수상",https://www.enewstoday.co.kr/news/articleView.html?idxno=2381264,-
⏳ 미요약,false,2026-01-05,블로터,검색:현대자동차,"[2026 아웃룩] 현대차, 테슬라보다 늦은 '자율주행' 차별화 숙제",https://www.bloter.net/news/articleView.html?idxno=650975,-
⏳ 미요약,false,2026-01-05,티티엘뉴스,검색:현대자동차,"현대자동차, CES 2026서 차세대 자율주행 로봇 '모베드' 혁신상 수상",https://www.ttlnews.com/news/articleView.html?idxno=3066357,-
⏳ 미요약,false,2025-12-11,한국금융신문,검색:현대자동차,"'자율주행 비상' 현대차그룹, 사업 주체 포티투닷→모셔널?",https://www.fntimes.com/html/view.php?ud=2025121111221342627492587736_18,-
⏳ 미요약,false,2025-12-08,zdnet,검색:현대자동차,'안전 자율주행' 외치다 보낸 3년…현대차 자율주행 언제 가시화?,https://zdnet.co.kr/view/?no=20251208161413,-
⏳ 미요약,false,2026-01-13,뉴스핌,검색:현대자동차,[프로필] 박민우 현대차그룹 AVP본부장 겸 포티투닷 대표,https://www.newspim.com/news/view/20260113001023,-
⏳ 미요약,false,2025-12-03,이투데이,검색:현대자동차,"""흔들리지 않는 편안함"" 현대차, 로봇 강국 日서 자율주행 플랫폼 '모베드' 공개",https://www.etoday.co.kr/news/view/2532301,-
⏳ 미요약,false,2025-12-09,허프포스트코리아,검색:현대자동차,"현대차그룹 자율주행 완급 조절, 정의선 ""안전에 더 포커스를 두려 하고 있다""",https://www.huffingtonpost.kr/news/articleView.html?idxno=240244,-
⏳ 미요약,false,2009-12-25,뉴스핌,검색:현대자동차,"[자율주행 대변혁] 테슬라 FSD에 맞불…현대차 포티투닷, 일반도로 자율주행 영상 공개",https://www.newspim.com/news/view/20251208001061,-
⏳ 미요약,false,2026-01-07,헤럴드경제,검색:현대자동차,"'깐부' 정의선·젠슨황 ""자율주행 손잡는다""",https://biz.heraldcorp.com/article/10650623,-
⏳ 미요약,false,2025-12-08,한경닷컴,검색:현대자동차,테슬라 FSD 韓 상륙에…독자 자율주행 공개한 현대차,https://www.hankyung.com/article/2025120809011,-
⏳ 미요약,false,2026-01-05,IT 조선,검색:현대자동차,"정의선 회장 ""車 경쟁력 AI에 좌우""… 피지컬 AI 자신감",https://www.msn.com/ko-kr/news/other/정의선-회장-車-경쟁력-ai에-좌우-피지컬-ai-자신감/ar-AA1TzD70,-
⏳ 미요약,false,2025-01-20,MSN,검색:현대자동차,완전자율주행·홀로그래픽 스크린 '자동차의 AI화' 가속페달[자동차],https://www.msn.com/ko-kr/news/other/완전자율주행-홀로그래픽-스크린-자동차의-ai화-가속페달-자동차/ar-AA1xtY7M,-
⏳ 미요약,false,2025-12-12,아주경제,검색:현대자동차,"현대차, 다음주 사장단 인사...자율주행·미래항공 사령탑 인선 주목",https://www.ajunews.com/view/20251211144210957,-
⏳ 미요약,false,2025-12-24,한경닷컴,검색:현대자동차,"현대차, 자율주행 기술개발 속도…정의선 ""포티투닷 적극 지원""",https://www.hankyung.com/article/2025122438461,-
⏳ 미요약,false,2025-12-10,MTN 뉴스,검색:현대자동차,"""사장이 나가자 주가가 뛰었다""…현대차 자율주행, 무슨일 있었나 [이슈체크]",https://news.mtn.co.kr/news-detail/2025121013254997894,-
⏳ 미요약,false,2026-01-05,뉴스1,검색:현대자동차,"정의선 ""우려하던 위기 현실로…문제 숨기지 말고 보고해야""(종합)",https://www.msn.com/ko-kr/entertainment/games/정의선-우려하던-위기-현실로-문제-숨기지-말고-보고해야종합/ar-AA1TzmmT,-
⏳ 미요약,false,2025-12-08,zdnet,검색:현대자동차,현대차 포티투닷 '엔드투엔드 자율주행' 영상 공개,https://zdnet.co.kr/view/?no=20251208162957,-
⏳ 미요약,false,2025-12-25,서울신문,검색:현대자동차,"자율주행차 직접 탄 정의선 ""아낌없이 지원""",https://www.seoul.co.kr/news/economy/car/2025/12/25/20251225014002,-
⏳ 미요약,false,2025-12-18,이데일리,검색:현대자동차,"정의선 회장, 포티투닷 자율주행 기술 직접 점검한다",https://www.edaily.co.kr/News/Read?newsId=04270566642399832,-
⏳ 미요약,false,2025-06-26,MSN,검색:현대자동차,"현대차그룹, 한국 경제 기여액 年 359조…수출·경제성장·균형발전 견인",https://www.msn.com/ko-kr/news/other/현대차그룹-한국-경제-기여액-年-359조-수출-경제성장-균형발전-견인/ar-AA1HqETw,-
⏳ 미요약,false,2025-12-31,서울경제,검색:현대자동차,42년간 흑자 이어온 자동차…새해 수출 720억弗로 신기록 다시 쓴다[신년기획 K제조업의 심장을 가다],https://www.msn.com/ko-kr/news/other/42년간-흑자-이어온-자동차-새해-수출-720억弗로-신기록-다시-쓴다-신년기획-k제조업의-심장을-가다/ar-AA1TkAnw,-
⏳ 미요약,false,2025-07-22,MSN,검색:현대자동차,현대차그룹 대미 전기차 수출 88% 급감…현지생산·판매부진 탓,https://www.msn.com/ko-kr/news/other/현대차그룹-대미-전기차-수출-88-급감-현지생산-판매부진-탓/ar-AA1J2sZk,-
⏳ 미요약,false,2025-12-28,서울경제,검색:현대자동차,"현대차 착용로봇, 유럽·북미 수출 '정조준'",https://www.msn.com/ko-kr/news/other/현대차-착용로봇-유럽-북미-수출-정조준/ar-AA1T9ED9,-
⏳ 미요약,false,2025-09-14,MSN,검색:현대자동차,"16일부터 日과 관세 역전… 현대차, 대미수출 직격탄 [한·미 관세협상 난기류]",https://www.msn.com/ko-kr/money/topstories/16일부터-日과-관세-역전-현대차-대미수출-직격탄-한-미-관세협상-난기류/ar-AA1MvUpR,-
⏳ 미요약,false,2025-07-22,MSN,검색:현대자동차,"현대차그룹, 1~5월 美 전기차 수출 88% 급감… 4년 만에 최저",https://www.msn.com/ko-kr/news/other/현대차그룹-1-5월-美-전기차-수출-88-급감-4년-만에-최저/ar-AA1J1y66,-
⏳ 미요약,false,2025-06-24,MSN,검색:현대자동차,'관세 직격탄' 현대차·기아 5월 美 수출 21.5％↓…국내 車 총생산도 3.7％↓,https://www.msn.com/ko-kr/news/other/관세-직격탄-현대차-기아-5월-美-수출-215-국내-車-총생산도-37/ar-AA1Hit8i,-
⏳ 미요약,false,2025-07-21,MSN,검색:현대자동차,'중국산 현대차' 세계 휩쓴다… 수입차 무덤서 역발상 전략,https://www.msn.com/ko-kr/autos/전기차/중국산-현대차-세계-휩쓴다-수입차-무덤서-역발상-전략/ar-AA1IWG8E,-
⏳ 미요약,false,2025-06-24,MSN,검색:현대자동차,"현대차·기아, 美수출 국내 생산 동반 감소⋯ 고관세 여파",https://www.msn.com/ko-kr/news/other/현대차-기아-美수출-국내-생산-동반-감소-고관세-여파/ar-AA1HhVOL,-
⏳ 미요약,false,2023-07-25,MSN,검색:현대자동차,"현대차그룹, 대미 전기차 수출 88% 급감…""하반기 전망도 불투명"" : 알파경제TV",https://www.msn.com/ko-kr/news/other/현대차그룹-대미-전기차-수출-88-급감-하반기-전망도-불투명-알파경제tv/vi-AA1JadwA,-
⏳ 미요약,false,2025-08-05,MSN,검색:현대자동차,"현대차, '수출 단가 낮추기'도 검토…관건은 과세당국 협상",https://www.msn.com/ko-kr/money/markets/현대차-수출-단가-낮추기도-검토-관건은-과세당국-협상/ar-AA1JY4VL,-
⏳ 미요약,false,2025-07-26,MSN,검색:현대자동차,"현대차그룹, 車부품 현지화하나…부품업계 수출·납품 '먹구름'",https://www.msn.com/ko-kr/autos/일반/현대차그룹-車부품-현지화하나-부품업계-수출-납품-먹구름/ar-AA1JlRPp,-
⏳ 미요약,false,2025-08-19,MSN,검색:현대자동차,"'美 관세에 6,300억 푼다'…하나은행·현대차/기아, 자동차 수출기업 현장금융 지원",https://www.msn.com/ko-kr/news/other/美-관세에-6-300억-푼다-하나은행-현대차-기아-자동차-수출기업-현장금융-지원/ar-AA1KLp5X,-
⏳ 미요약,false,2025-12-28,서울경제,검색:현대자동차,"현대차 착용로봇, 유럽·북미 수출 '정조준'",https://www.sedaily.com/NewsView/2H1WNFQ0R8,-
⏳ 미요약,false,2025-06-25,MSN,검색:현대자동차,"'미국 관세' 5월 현대차·기아 대미 수출 21.5％ 급감, '엎친데 덮친 격'",https://www.msn.com/ko-kr/news/living/미국-관세-5월-현대차-기아-대미-수출-21-5-급감-엎친데-덮친-격/ar-AA1Hn9Nt,-
⏳ 미요약,false,2025-06-21,MSN,검색:현대자동차,"현대차, 미국발 수출 99％↓…트럼프 관세 대응 공급망 효율화",https://www.msn.com/ko-kr/news/other/현대차-미국발-수출-99-트럼프-관세-대응-공급망-효율화/ar-AA1HaDxC,-
⏳ 미요약,false,2025-07-21,MSN,검색:현대자동차,현대차그룹 대미 전기차 수출 88% 급감…현지생산·판매 부진 탓,https://www.msn.com/ko-kr/news/other/현대차그룹-대미-전기차-수출-88-급감-현지생산-판매-부진-탓/ar-AA1J1nKd,-
⏳ 미요약,false,2025-08-03,MSN,검색:현대자동차,"현대차, 美수출 관세부담 일본차보다 컸다",https://www.msn.com/ko-kr/autos/일반/현대차-美수출-관세부담-일본차보다-컸다/ar-AA1JOlIm,-
⏳ 미요약,false,2025-06-30,MSN,검색:현대자동차,[시승] 현대차 수출 1위 투싼..첫 하이브리드 해외 평가는,https://www.msn.com/ko-kr/autos/suv/시승-현대차-수출-1위-투싼-첫-하이브리드-해외-평가는/ar-AA1HFKof,-
⏳ 미요약,false,2025-07-22,MSN,검색:현대자동차,현대차그룹 전기차 대미수출 '10분의 1' 급갑… 지역 車부품업계도 '긴장감',https://www.msn.com/ko-kr/autos/전기차/현대차그룹-전기차-대미수출-10분의-1-급갑-지역-車부품업계도-긴장감/ar-AA1J3cbB,-
⏳ 미요약,false,2026-01-14,연합뉴스,검색:현대자동차,"정의선 현대차그룹 회장, 현대차 인도 푸네공장 방문",https://www.yna.co.kr/view/PYH20260114023900013,-
⏳ 미요약,false,2026-01-12,뉴스웨이,검색:현대자동차,캐나다 잠수함 수주 조건은 자동차였다···정의선 회장의 선택은,https://www.newsway.co.kr/news/view?ud=2026011211505644620,-
⏳ 미요약,false,2026-01-07,더팩트,검색:현대자동차,"[CES 2026] 백익진 현대위아 모빌리티솔루션사업부 상무 ""그룹 다크 팩토리 전략 기여""",https://news.tf.co.kr/read/economy/2280119.htm,-
⏳ 미요약,false,2026-01-08,헤럴드경제,검색:현대자동차,"""24시간 7일 가동 무인공장"" 정의선 회장의 픽 DF247 [H-EXCLUSIVE]",https://www.msn.com/ko-kr/news/other/24시간-7일-가동-무인공장-정의선-회장의-픽-df247-h-exclusive/ar-AA1TMwnK,-
⏳ 미요약,false,2026-01-13,뉴스타운,검색:현대자동차,"선문대학교, 외국인 유학생 대상 현대자동차 아산공장 기업탐방",https://www.newstown.co.kr/news/articleView.html?idxno=687703,-
⏳ 미요약,false,2026-01-14,연합뉴스,검색:현대자동차,"정의선 현대차그룹 회장, 현대차 인도 첸나이공장 통합산업보건센터 방문",https://www.yna.co.kr/view/PYH20260114024300013,-
⏳ 미요약,false,2026-01-14,연합뉴스,검색:현대자동차,"정의선 현대차그룹 회장, 현대차 인도 푸네공장 방문",https://www.yna.co.kr/view/PYH20260114023800013,-
⏳ 미요약,false,2025-05-15,MSN,검색:현대자동차,"현대자동차, 사우디아라비아에 중동 첫 생산공장 착공",https://www.msn.com/ko-kr/news/other/현대자동차-사우디아라비아에-중동-첫-생산공장-착공/ar-AA1ENqIq,-
⏳ 미요약,false,2025-12-31,네이버 블로그,검색:현대자동차,14만원에 판 공장 못 찾나 현대차 러시아 바이백 옵션 종료 임박,https://www.msn.com/ko-kr/news/other/14만원에-판-공장-못-찾나-현대차-러시아-바이백-옵션-종료-임박/ar-AA1TjJ4g,-
⏳ 미요약,false,2025-10-12,MSN,검색:현대자동차,"""현대자동차 미 조지아 공장, 이민 단속 이전에 근로 안전 매우 취약""…WSJ",https://www.msn.com/ko-kr/news/world/현대자동차-미-조지아-공장-이민-단속-이전에-근로-안전-매우-취약-wsj/ar-AA1Ojnvn,-
⏳ 미요약,false,2025-06-04,MSN,검색:현대자동차,현대 전기차 전용 생산공장 출입로 관건.. 울산 아산로 손본다,https://www.msn.com/ko-kr/news/other/현대-전기차-전용-생산공장-출입로-관건-울산-아산로-손본다/ar-AA1G2LOz,-
⏳ 미요약,false,2025-07-16,MSN,검색:현대자동차,"현대자동차 울산공장, 총파업 동참…일부 생산 차질",https://www.msn.com/ko-kr/news/other/현대자동차-울산공장-총파업-동참-일부-생산-차질/ar-AA1IJtEI,-
⏳ 미요약,false,2026-01-05,이코노믹데일리,검색:현대자동차,"현대차그룹, 지난해 글로벌 판매 727만대…""올해 750만대 목표""",https://www.economidaily.com/view/20260105171428082,-
⏳ 미요약,false,2025-08-05,MSN,검색:현대자동차,"현대차, 해외 첫 공식 브랜드 팬덤 '현대모터클럽 재팬' 출범",https://www.msn.com/ko-kr/money/markets/현대차-해외-첫-공식-브랜드-팬덤-현대모터클럽-재팬-출범/ar-AA1JU94y,-
⏳ 미요약,false,2025-09-18,MSN,검색:현대자동차,"현대캐피탈, 해외법인 적자 확산...정형진號 글로벌 전략 시험대",https://www.msn.com/ko-kr/news/other/현대캐피탈-해외법인-적자-확산-정형진號-글로벌-전략-시험대/ar-AA1MJh8F,-
⏳ 미요약,false,2025-12-31,MSN,검색:현대자동차,"현대자동차 아산공장, '희망2026나눔캠페인' 성금 1억 4000만원 기탁",https://www.msn.com/ko-kr/autos/일반/현대자동차-아산공장-희망2026나눔캠페인-성금-1억-4000만원-기탁/ar-AA1TjpJA,-
⏳ 미요약,false,2025-05-03,MSN,검색:현대자동차,"중국 자동차 업계, 해외 관세 장벽 넘어 현지 생산 전환 가속화",https://www.msn.com/ko-kr/news/other/중국-자동차-업계-해외-관세-장벽-넘어-현지-생산-전환-가속화/ar-AA1E4ZWa,-
⏳ 미요약,false,2025-09-24,MSN,검색:현대자동차,현대모비스 자회사 파업에 현대차·기아 일부 공장 '스톱'(종합),https://www.msn.com/ko-kr/news/other/현대모비스-자회사-파업에-현대차-기아-일부-공장-스톱종합/ar-AA1NbWOi,-
⏳ 미요약,false,2025-11-27,MSN,검색:현대자동차,"현대제철, 카바디 해외 학회서 3세대 자동차 강판 기술력 소개",https://www.msn.com/ko-kr/news/other/현대제철-카바디-해외-학회서-3세대-자동차-강판-기술력-소개/ar-AA1RfPZ3,-
⏳ 미요약,false,2025-10-13,아시아경제,검색:현대자동차,정의선 회장 취임 5년…현대차 영업익 5배 뛰었다,https://www.asiae.co.kr/article/2025101309210096057,-
⏳ 미요약,false,2025-10-22,이투데이,검색:현대자동차,"현대차, 인도서 '국민차 등극' 눈앞…역대 최대 실적 청신호 [현대차 印 상장 1년]",https://www.etoday.co.kr/news/view/2516520,-
⏳ 미요약,false,2025-12-24,한국금융신문,검색:현대자동차,'로봇은 뒤처지면 안돼'…현대차그룹 휴머노이드 '아틀라스' 출격,https://www.fntimes.com/html/view.php?ud=2025122413194278197492587736_18,-
⏳ 미요약,false,2025-12-22,아시아경제,검색:현대자동차,"전기차 부진, 현대차 덮쳤다…울산 생산라인 20% 감축",https://www.asiae.co.kr/article/2025121917183203875,-
⏳ 미요약,false,2025-12-18,daily.hankooki,검색:현대자동차,현대차그룹 연말 임원 인사…R&D본부장에 만프레드 하러 사장 승진 임명,https://daily.hankooki.com/news/articleView.html?idxno=1311545,-
⏳ 미요약,false,2025-11-16,zdnet,검색:현대자동차,"현대차그룹, 5년간 국내 125조원 투자…韓 제조업 '초격차'",https://zdnet.co.kr/view/?no=20251116152915,-
⏳ 미요약,false,2025-11-10,조선일보,검색:현대자동차,삼성·SK는 변화 택했는데… 사장단 인사 앞둔 현대차그룹의 고민은,https://biz.chosun.com/industry/car/2025/11/11/VP2XMAUEVVEIZKARFKDKUNVZJM/,-
⏳ 미요약,false,2025-11-30,한경닷컴,검색:현대자동차,"현대차·기아, 美점유율 상승폭 1위…'투트랙' 전략 통했다",https://www.hankyung.com/article/2025113043831,-
⏳ 미요약,false,2025-10-27,한경닷컴,검색:현대자동차,"""3개월 만에 2조4500억 날릴 판""…현대차·기아 '충격 전망'",https://www.hankyung.com/article/202510274146i,-
⏳ 미요약,false,2025-11-11,이투데이,검색:현대자동차,"현대차, 15% 관세 손익반영은 내년부터...적용 시점이 관건",https://www.etoday.co.kr/news/view/2524392,-
⏳ 미요약,false,2025-11-24,daily.hankooki,검색:현대자동차,"현대차, 주요공장 주말 특근 돌입…""팔 차가 없다""",https://daily.hankooki.com/news/articleView.html?idxno=1300296,-
⏳ 미요약,false,2025-11-16,아시아투데이,검색:현대자동차,"현대차, 5년간 국내 125兆 투자… AI·로봇 등 미래산업 키운다",https://www.asiatoday.co.kr/kn/view.php?key=20251117010008230,-
⏳ 미요약,false,2025-10-16,zdnet,검색:현대자동차,"美 재무장관 ""한국과 무역협상 마무리 중""…현대차, 관세 손실 줄일까",https://zdnet.co.kr/view/?no=20251016122651,-
⏳ 미요약,false,2025-10-01,조선일보,검색:현대자동차,"[단독] 현대차, GM과 협업 조직 신설… ""개발·생산 주도""",https://biz.chosun.com/industry/car/2025/10/01/5DVLSXRXKBFQDG7YUC6T54T4CI/,-
⏳ 미요약,false,2025-12-11,이투데이,검색:현대자동차,"현대차, 독일 출신 전문가로 R&D 수장 교체 ""미래차 개발 속도""",https://www.etoday.co.kr/news/view/2535105,-
⏳ 미요약,false,2025-10-30,이투데이,검색:현대자동차,"현대차, 9300억 투자⋯울산 9만㎡ '수소연료전지' 신공장 착공",https://www.etoday.co.kr/news/view/2520070,-
⏳ 미요약,false,2025-11-20,조선일보,검색:현대자동차,"LA 오토쇼 21일 개막… 현대차, 美 오프로드 시장 공략할 콘셉트카 공개",https://biz.chosun.com/industry/car/2025/11/21/MQOVN6R3PJCQTETTPAORVB25AI/,-
⏳ 미요약,false,2025-12-18,MSN,검색:현대자동차,"현대차그룹, 정기 임원 인사 단행…""불확실성 선제 대비""",https://www.msn.com/ko-kr/money/일반/현대차그룹-정기-임원-인사-단행-불확실성-선제-대비/ar-AA1SyHgA,-
⏳ 미요약,false,2026-01-02,조선비즈,검색:현대자동차,"CEO는 '파리 목숨', 전략은 '오락가락'… 비전 실종된 현대오토에버",https://www.msn.com/ko-kr/news/other/ceo는-파리-목숨-전략은-오락가락-비전-실종된-현대오토에버/ar-AA1TpxB6,-
⏳ 미요약,false,2026-01-07,이투데이,검색:현대자동차,"[특징주] 현대글로비스, 현대차 보스턴다이내믹스·구글 협업 소식에 덩달아 상승세",https://www.msn.com/ko-kr/news/other/특징주-현대글로비스-현대차-보스턴다이내믹스-구글-협업-소식에-덩달아-상승세/ar-AA1TILqB,-
⏳ 미요약,false,2026-01-01,허프포스트코리아,검색:현대자동차,"현대차그룹 첨단차플랫폼 수장 이례적 공석, '위기의 자율주행' 정의선 '송창현 이후' 카드는?",https://www.huffingtonpost.kr/news/articleView.html?idxno=241133,-
⏳ 미요약,false,2025-12-16,MSN,검색:현대자동차,"현대차그룹, 외부인재 영입...변화 속도낸다",https://www.msn.com/ko-kr/news/other/현대차그룹-외부인재-영입-변화-속도낸다/ar-AA1SrjS2,-
⏳ 미요약,false,2025-12-17,MSN,검색:현대자동차,"현대차그룹, 18일 임원 인사…""투톱재편·세대교체""",https://www.msn.com/ko-kr/news/other/현대차그룹-18일-임원-인사-투톱재편-세대교체/ar-AA1SwArb,-
⏳ 미요약,false,2025-12-18,MSN,검색:현대자동차,[인사] 현대자동차그룹,https://www.msn.com/ko-kr/news/other/인사-현대자동차그룹/ar-AA1SziiN,-
⏳ 미요약,false,2025-12-24,MSN,검색:현대자동차,"현대차, 첫 여성 사장 배출하며 S/W·IT 인사 실시",https://www.msn.com/ko-kr/news/news/현대차-첫-여성-사장-배출하며-s-w-it-인사-실시/ar-AA1SVxpb,-
⏳ 미요약,false,2025-12-19,MSN,검색:현대자동차,현대차 정기 인사 하루만에 깜짝 인사... 윤효준 신임 국내사업본부장,https://www.msn.com/ko-kr/news/other/현대차-정기-인사-하루만에-깜짝-인사-윤효준-신임-국내사업본부장/ar-AA1SEO6e,-
⏳ 미요약,false,2025-07-01,MSN,검색:현대자동차,"현대차, 지속가능경영 성과·계획 담은 '2025년 지속가능성 보고서' 발간",https://www.msn.com/ko-kr/news/other/현대차-지속가능경영-성과-계획-담은-2025년-지속가능성-보고서-발간/ar-AA1HIQp9,-
⏳ 미요약,false,2026-01-02,동아일보,검색:현대자동차,"현대차그룹, 해양에서 미래 찾는다… 정의선 회장 '새로운 지속가능경영' 주문",https://www.msn.com/ko-kr/news/other/현대차그룹-해양에서-미래-찾는다-정의선-회장-새로운-지속가능경영-주문/ar-AA1TrdNM,-
⏳ 미요약,false,2026-01-02,뉴스웨이,검색:현대자동차,"정의선 회장, 해양 생태계 복원 앞장서며 ESG 경영 리더십 입증",https://www.newsway.co.kr/news/view?ud=2026010218382738935,-
⏳ 미요약,false,2026-01-02,매일경제,검색:현대자동차,"""아나바다, 바다도 기업도 지켜요""…정의선, 순환경제로 현대차그룹 경쟁력 강화",https://www.msn.com/ko-kr/news/other/아나바다-바다도-기업도-지켜요-정의선-순환경제로-현대차그룹-경쟁력-강화/ar-AA1Tr36q,-
⏳ 미요약,false,2025-12-22,이투데이,검색:현대자동차,"현대차·기아, 민관과 자동차산업 공급망 탄소중립 전환 지원 [상생경영]",https://www.etoday.co.kr/news/view/2537187,-
⏳ 미요약,false,2026-01-04,그린포스트코리아,검색:현대자동차,"현대차그룹, 독립운동 사적지 보존부터 의전까지 앞장··· 보훈 활동 진심",https://www.msn.com/ko-kr/news/other/현대차그룹-독립운동-사적지-보존부터-의전까지-앞장-보훈-활동-진심/ar-AA1Tx4sl,-
⏳ 미요약,false,2025-12-16,데일리안,검색:현대자동차,"생산성본부, 2025년 지속가능경영 유공 24개 기업 포상",https://www.dailian.co.kr/news/view/1586854/,-
⏳ 미요약,false,2023-07-11,MSN,검색:현대자동차,"현대오토에버, '2023 지속가능경영 보고서' 발간",https://www.msn.com/ko-kr/money/markets/현대오토에버-2023-지속가능경영-보고서-발간/ar-AA1dGYEr,-
⏳ 미요약,false,2025-06-30,MSN,검색:현대자동차,"현대로템, 2025 지속가능경영보고서 발간…폐기물 배출량 10.7% 감소",https://www.msn.com/ko-kr/news/other/현대로템-2025-지속가능경영보고서-발간-폐기물-배출량-10-7-감소/ar-AA1HEuQs,-
⏳ 미요약,false,2025-07-01,MSN,검색:현대자동차,"""폐차가 신차로?"" 현대차, 지속가능 전략에 '순환경제' 담았다",https://www.msn.com/ko-kr/autos/전기차/폐차가-신차로-현대차-지속가능-전략에-순환경제-담았다/ar-AA1HMlgg,-
⏳ 미요약,false,2025-06-30,MSN,검색:현대자동차,"현대로템, 5년 연속 '지속가능경영보고서' 발간",https://www.msn.com/ko-kr/news/other/현대로템-5년-연속-지속가능경영보고서-발간/ar-AA1HEDyj,-
⏳ 미요약,false,2025-06-30,MSN,검색:현대자동차,"현대로템, 2025 지속가능경영보고서 발간... ""ESG 기반 성장 전략 본격화""",https://www.msn.com/ko-kr/news/other/현대로템-2025-지속가능경영보고서-발간-esg-기반-성장-전략-본격화/ar-AA1HF4ZX,-
⏳ 미요약,false,2025-07-01,MSN,검색:현대자동차,"HDC현대산업개발, '2025 지속가능경영보고서' 발간...ESG 경영 체계 고도화",https://www.msn.com/ko-kr/news/other/hdc현대산업개발-2025-지속가능경영보고서-발간-esg-경영-체계-고도화/ar-AA1HJ8og,-
⏳ 미요약,false,2025-07-15,MSN,검색:현대자동차,"현대트랜시스, 2025 지속가능경영 보고서 발간",https://www.msn.com/ko-kr/autos/news/현대트랜시스-2025-지속가능경영-보고서-발간/ar-AA1IBrzs,-
⏳ 미요약,false,2025-09-29,MSN,검색:현대자동차,"'ESG경영 확산' 현대로템, 지속가능경영품질대상 받았다",https://www.msn.com/ko-kr/news/other/esg경영-확산-현대로템-지속가능경영품질대상-받았다/ar-AA1Nu0dS,-
⏳ 미요약,false,2025-09-29,MSN,검색:현대자동차,"현대로템, '2025 지속가능경영품질대상' 수상",https://www.msn.com/ko-kr/news/other/현대로템-2025-지속가능경영품질대상-수상/ar-AA1NtSvM,-
⏳ 미요약,false,2026-01-02,이투데이,검색:현대자동차,"정의선 회장, 해양 생태계 복원 앞장 ""ESG 경영 선도""",https://www.msn.com/ko-kr/news/other/정의선-회장-해양-생태계-복원-앞장-esg-경영-선도/ar-AA1TrodT,-
⏳ 미요약,false,2026-01-02,프라임경제,검색:현대자동차,바다에서 시작된 ESG…정의선이 그리는 지속가능 경쟁력,https://www.msn.com/ko-kr/money/일반/바다에서-시작된-esg-정의선이-그리는-지속가능-경쟁력/ar-AA1Trl41,-
⏳ 미요약,false,2026-01-02,에너지경제신문,검색:현대자동차,"'사람 중심' 정의선의 경영 철학…현대차그룹, 로보틱스로 산업안전 혁신 추진",https://www.msn.com/ko-kr/money/other/사람-중심-정의선의-경영-철학-현대차그룹-로보틱스로-산업안전-혁신-추진/ar-AA1Trz5i,-
⏳ 미요약,false,2025-12-17,EBN 산업경제신문,검색:현대자동차,"현대차그룹, 글로벌 통상환경 대응 방안 '현지화'로 굳히기 돌입",https://www.ebn.co.kr/news/articleView.html?idxno=1691579,-
⏳ 미요약,false,2025-12-04,조선일보,검색:현대자동차,"현대차, 美 15% 관세 소급 적용에 ""정부 노력에 감사, 다각도 대응""",https://it.chosun.com/news/articleView.html?idxno=2023092152235,-
⏳ 미요약,false,2025-11-18,EBN 산업경제신문,검색:현대자동차,"현대차그룹, 사이버 보안 '컨트롤타워' 구축…커넥티드카 시대 선제 대응",https://www.ebn.co.kr/news/articleView.html?idxno=1687173,-
⏳ 미요약,false,2024-08-28,MSN,검색:현대자동차,"현대자동차, 10년간 120조 투자…""시장 상황 유연 대응·전동화 전환 총력""",https://www.msn.com/ko-kr/news/other/현대자동차-10년간-120조-투자-시장-상황-유연-대응-전동화-전환-총력/ar-AA1pyIOQ,-
⏳ 미요약,false,2021-03-23,아시아뉴스통신,검색:현대자동차,"동아마이스터고, 취업 한파에도 현대자동차 합격자 9명 배출 쾌거",https://www.anewsa.com/detail.php?number=2380502,-
⏳ 미요약,false,2025-03-07,서울경제,검색:현대자동차,"산업부, 자동차 업계 만나 관세 대응 논의…""다음 달 대책 마련""",https://www.msn.com/ko-kr/news/other/산업부-자동차-업계-만나-관세-대응-논의-다음-달-대책-마련/ar-AA1Aq8dp,-
